key,Tools,Month,Job Role
aba5aeaaa30f4a22,r,10,DATA ANALYST
aba5aeaaa30f4a22,power bi,10,DATA ANALYST
aba5aeaaa30f4a22,tableau,10,DATA ANALYST
aba5aeaaa30f4a22,sql,10,DATA ANALYST
aba5aeaaa30f4a22,python,10,DATA ANALYST
5543c3acb8065e04,spark,10,DATA ANALYST
5543c3acb8065e04,aws,10,DATA ANALYST
5543c3acb8065e04,kubernetes,10,DATA ANALYST
5543c3acb8065e04,talend,10,DATA ANALYST
5543c3acb8065e04,snowflake,10,DATA ANALYST
5543c3acb8065e04,ci/cd,10,DATA ANALYST
5543c3acb8065e04,cloud,10,DATA ANALYST
5543c3acb8065e04,docker,10,DATA ANALYST
5543c3acb8065e04,gcp,10,DATA ANALYST
5543c3acb8065e04,hadoop,10,DATA ANALYST
5543c3acb8065e04,postgresql,10,DATA ANALYST
5543c3acb8065e04,redshift,10,DATA ANALYST
5543c3acb8065e04,sql,10,DATA ANALYST
5543c3acb8065e04,azure,10,DATA ANALYST
5543c3acb8065e04,python,10,DATA ANALYST
5543c3acb8065e04,kafka,10,DATA ANALYST
fa6773007930a695,spark,10,DATA ANALYST
fa6773007930a695,python,10,DATA ANALYST
fa6773007930a695,sql,10,DATA ANALYST
fa6773007930a695,cloud,10,DATA ANALYST
fa6773007930a695,java,10,DATA ANALYST
5ee7607c3b1063e2,spark,10,DATA ANALYST
5ee7607c3b1063e2,tableau,10,DATA ANALYST
5ee7607c3b1063e2,python,10,DATA ANALYST
5ee7607c3b1063e2,nosql,10,DATA ANALYST
5ee7607c3b1063e2,hadoop,10,DATA ANALYST
5ee7607c3b1063e2,informatica,10,DATA ANALYST
5ee7607c3b1063e2,sql,10,DATA ANALYST
5ee7607c3b1063e2,excel,10,DATA ANALYST
5ee7607c3b1063e2,java,10,DATA ANALYST
5ee7607c3b1063e2,oracle,10,DATA ANALYST
f6bed5737716d459,java,10,DATA ANALYST
f6bed5737716d459,xml,10,DATA ANALYST
f6bed5737716d459,javascript,10,DATA ANALYST
f6bed5737716d459,mysql,10,DATA ANALYST
dfd13e9ad7349021,azure,10,DATA ANALYST
dfd13e9ad7349021,power bi,10,DATA ANALYST
dfd13e9ad7349021,oracle,10,DATA ANALYST
dfd13e9ad7349021,sql,10,DATA ANALYST
deefb9b088117a36,excel,10,DATA ANALYST
deefb9b088117a36,power bi,10,DATA ANALYST
deefb9b088117a36,sap,10,DATA ANALYST
163447af69d2a892,python,10,DATA ANALYST
163447af69d2a892,tableau,10,DATA ANALYST
163447af69d2a892,sql,10,DATA ANALYST
bbcaba38eb88ff69,tableau,10,DATA ANALYST
bbcaba38eb88ff69,snowflake,10,DATA ANALYST
bbcaba38eb88ff69,sql server,10,DATA ANALYST
bbcaba38eb88ff69,sql,10,DATA ANALYST
bbcaba38eb88ff69,cloud,10,DATA ANALYST
bbcaba38eb88ff69,python,10,DATA ANALYST
bbcaba38eb88ff69,mongodb,10,DATA ANALYST
f555015758ec5700,sql,10,DATA ANALYST
56b92d8f0523551a,r,10,DATA ANALYST
56b92d8f0523551a,power bi,10,DATA ANALYST
56b92d8f0523551a,tableau,10,DATA ANALYST
56b92d8f0523551a,sql,10,DATA ANALYST
56b92d8f0523551a,python,10,DATA ANALYST
985d0ddc75ae4bf5,java,10,DATA ANALYST
985d0ddc75ae4bf5,xml,10,DATA ANALYST
985d0ddc75ae4bf5,javascript,10,DATA ANALYST
985d0ddc75ae4bf5,mysql,10,DATA ANALYST
19201200ed48e02c,powerpoint,10,DATA ANALYST
19201200ed48e02c,excel,10,DATA ANALYST
19201200ed48e02c,oracle,10,DATA ANALYST
19201200ed48e02c,sql,10,DATA ANALYST
91d107dc75ab0738,aws,10,DATA ANALYST
91d107dc75ab0738,azure,10,DATA ANALYST
91d107dc75ab0738,cloud,10,DATA ANALYST
91d107dc75ab0738,informatica,10,DATA ANALYST
f5b797257d96812f,python,10,DATA ANALYST
f5b797257d96812f,tableau,10,DATA ANALYST
f5b797257d96812f,sql,10,DATA ANALYST
f366944f418da988,hadoop,10,DATA ANALYST
f366944f418da988,python,10,DATA ANALYST
f366944f418da988,sql,10,DATA ANALYST
47ed0543ac3ab224,excel,10,DATA ANALYST
19b3ffbeae5a08f9,python,10,DATA ANALYST
19b3ffbeae5a08f9,tableau,10,DATA ANALYST
19b3ffbeae5a08f9,sql,10,DATA ANALYST
6ebbc737e23be360,spark,10,DATA ANALYST
6ebbc737e23be360,python,10,DATA ANALYST
6ebbc737e23be360,tensorflow,10,DATA ANALYST
086745e3cf912e24,power bi,10,DATA ANALYST
086745e3cf912e24,excel,10,DATA ANALYST
086745e3cf912e24,outlook,10,DATA ANALYST
086745e3cf912e24,javascript,10,DATA ANALYST
83e46ef6c6f546b4,excel,10,DATA ANALYST
08dbf529ac16589f,excel,10,DATA ANALYST
08dbf529ac16589f,tableau,10,DATA ANALYST
08dbf529ac16589f,sql,10,DATA ANALYST
a932abe05783b5fc,r,10,DATA ANALYST
a932abe05783b5fc,sas,10,DATA ANALYST
a932abe05783b5fc,excel,10,DATA ANALYST
a932abe05783b5fc,python,10,DATA ANALYST
8790ffc7c8d3c2fc,c++,10,DATA ANALYST
8790ffc7c8d3c2fc,scala,10,DATA ANALYST
8790ffc7c8d3c2fc,python,10,DATA ANALYST
8790ffc7c8d3c2fc,sql,10,DATA ANALYST
8790ffc7c8d3c2fc,java,10,DATA ANALYST
0d531b98f7f4480a,excel,10,DATA ANALYST
0d531b98f7f4480a,power bi,10,DATA ANALYST
0d531b98f7f4480a,tableau,10,DATA ANALYST
0d531b98f7f4480a,sql,10,DATA ANALYST
6418972f7a68b9fe,python,10,DATA ANALYST
6418972f7a68b9fe,tableau,10,DATA ANALYST
6418972f7a68b9fe,sql,10,DATA ANALYST
a743c1fa06832785,r,10,DATA ANALYST
a743c1fa06832785,keras,10,DATA ANALYST
a743c1fa06832785,c++,10,DATA ANALYST
a743c1fa06832785,matlab,10,DATA ANALYST
a743c1fa06832785,tableau,10,DATA ANALYST
a743c1fa06832785,pandas,10,DATA ANALYST
a743c1fa06832785,python,10,DATA ANALYST
a743c1fa06832785,java,10,DATA ANALYST
a743c1fa06832785,tensorflow,10,DATA ANALYST
5e319370cdce1d8a,excel,10,DATA ANALYST
b96c2c0a988dcda8,tableau,10,DATA ANALYST
b96c2c0a988dcda8,sql,10,DATA ANALYST
20fc62ac4943f651,jira,10,DATA ANALYST
20fc62ac4943f651,sql,10,DATA ANALYST
e7b6dd273eec2647,outlook,10,DATA ANALYST
d796d05798cfc3ab,excel,10,DATA ANALYST
29891f896038f2ef,excel,10,DATA ANALYST
d75a629f02e1f6eb,power bi,10,DATA ANALYST
d75a629f02e1f6eb,tableau,10,DATA ANALYST
d75a629f02e1f6eb,sql server,10,DATA ANALYST
d75a629f02e1f6eb,sql,10,DATA ANALYST
d75a629f02e1f6eb,oracle,10,DATA ANALYST
f88d105c549e73aa,powerpoint,10,DATA ANALYST
f88d105c549e73aa,excel,10,DATA ANALYST
f88d105c549e73aa,sql,10,DATA ANALYST
8d7c0c0e9c2fcce7,powerpoint,10,DATA ENGINEER
8d7c0c0e9c2fcce7,tableau,10,DATA ENGINEER
660864c5f42bf5db,r,10,DATA ENGINEER
660864c5f42bf5db,cloud,10,DATA ENGINEER
660864c5f42bf5db,pytorch,10,DATA ENGINEER
660864c5f42bf5db,databricks,10,DATA ENGINEER
660864c5f42bf5db,azure,10,DATA ENGINEER
660864c5f42bf5db,python,10,DATA ENGINEER
660864c5f42bf5db,tensorflow,10,DATA ENGINEER
433505a7cf68220a,cloud,10,DATA ENGINEER
433505a7cf68220a,sql,10,DATA ENGINEER
433505a7cf68220a,oracle,10,DATA ENGINEER
433505a7cf68220a,informatica,10,DATA ENGINEER
7eab2460a22d923e,azure,10,DATA ENGINEER
7eab2460a22d923e,cloud,10,DATA ENGINEER
7eab2460a22d923e,tensorflow,10,DATA ENGINEER
6c137813962d74b6,power bi,10,DATA ENGINEER
6c137813962d74b6,tableau,10,DATA ENGINEER
6c137813962d74b6,ci/cd,10,DATA ENGINEER
6c137813962d74b6,sql server,10,DATA ENGINEER
6c137813962d74b6,sql,10,DATA ENGINEER
6c137813962d74b6,informatica,10,DATA ENGINEER
6c137813962d74b6,cloud,10,DATA ENGINEER
6c137813962d74b6,oracle,10,DATA ENGINEER
bf56819efe3b2ebc,c++,10,DATA ENGINEER
bf56819efe3b2ebc,keras,10,DATA ENGINEER
bf56819efe3b2ebc,llms,10,DATA ENGINEER
bf56819efe3b2ebc,matlab,10,DATA ENGINEER
bf56819efe3b2ebc,cassandra,10,DATA ENGINEER
bf56819efe3b2ebc,pandas,10,DATA ENGINEER
bf56819efe3b2ebc,python,10,DATA ENGINEER
bf56819efe3b2ebc,hadoop,10,DATA ENGINEER
bf56819efe3b2ebc,cloud,10,DATA ENGINEER
bf56819efe3b2ebc,java,10,DATA ENGINEER
dbbe7540f796c55b,aws,10,DATA ENGINEER
dbbe7540f796c55b,kubernetes,10,DATA ENGINEER
dbbe7540f796c55b,ci/cd,10,DATA ENGINEER
dbbe7540f796c55b,python,10,DATA ENGINEER
dbbe7540f796c55b,java,10,DATA ENGINEER
c9776ff2e6647c3d,kubernetes,10,DATA ENGINEER
c9776ff2e6647c3d,jenkins,10,DATA ENGINEER
c9776ff2e6647c3d,ci/cd,10,DATA ENGINEER
c9776ff2e6647c3d,mlflow,10,DATA ENGINEER
c9776ff2e6647c3d,pytorch,10,DATA ENGINEER
c9776ff2e6647c3d,gcp,10,DATA ENGINEER
c9776ff2e6647c3d,cloud,10,DATA ENGINEER
e6fa72f74af00212,kubernetes,10,DATA ENGINEER
e6fa72f74af00212,jenkins,10,DATA ENGINEER
e6fa72f74af00212,ci/cd,10,DATA ENGINEER
e6fa72f74af00212,mlflow,10,DATA ENGINEER
e6fa72f74af00212,pytorch,10,DATA ENGINEER
e6fa72f74af00212,gcp,10,DATA ENGINEER
e6fa72f74af00212,cloud,10,DATA ENGINEER
d8016b12fa47af28,kubernetes,10,DATA ENGINEER
d8016b12fa47af28,elasticsearch,10,DATA ENGINEER
d8016b12fa47af28,docker,10,DATA ENGINEER
d8016b12fa47af28,postman,10,DATA ENGINEER
d8016b12fa47af28,python,10,DATA ENGINEER
d8016b12fa47af28,kafka,10,DATA ENGINEER
94f192878857a76f,spark,10,DATA ENGINEER
94f192878857a76f,gcp,10,DATA ENGINEER
94f192878857a76f,hadoop,10,DATA ENGINEER
94f192878857a76f,informatica,10,DATA ENGINEER
94f192878857a76f,sql,10,DATA ENGINEER
94f192878857a76f,cloud,10,DATA ENGINEER
94f192878857a76f,python,10,DATA ENGINEER
94f192878857a76f,hive,10,DATA ENGINEER
8a159fcda0d1a3b2,tableau,10,DATA ENGINEER
8a159fcda0d1a3b2,sql,10,DATA ENGINEER
8a159fcda0d1a3b2,informatica,10,DATA ENGINEER
8a159fcda0d1a3b2,hive,10,DATA ENGINEER
5543c3acb8065e04,spark,10,DATA ENGINEER
5543c3acb8065e04,aws,10,DATA ENGINEER
5543c3acb8065e04,kubernetes,10,DATA ENGINEER
5543c3acb8065e04,talend,10,DATA ENGINEER
5543c3acb8065e04,snowflake,10,DATA ENGINEER
5543c3acb8065e04,ci/cd,10,DATA ENGINEER
5543c3acb8065e04,cloud,10,DATA ENGINEER
5543c3acb8065e04,docker,10,DATA ENGINEER
5543c3acb8065e04,gcp,10,DATA ENGINEER
5543c3acb8065e04,hadoop,10,DATA ENGINEER
5543c3acb8065e04,postgresql,10,DATA ENGINEER
5543c3acb8065e04,redshift,10,DATA ENGINEER
5543c3acb8065e04,sql,10,DATA ENGINEER
5543c3acb8065e04,azure,10,DATA ENGINEER
5543c3acb8065e04,python,10,DATA ENGINEER
5543c3acb8065e04,kafka,10,DATA ENGINEER
fa6773007930a695,spark,10,DATA ENGINEER
fa6773007930a695,python,10,DATA ENGINEER
fa6773007930a695,sql,10,DATA ENGINEER
fa6773007930a695,cloud,10,DATA ENGINEER
fa6773007930a695,java,10,DATA ENGINEER
c6d6d4ddfa8f68cd,aws,10,DATA ENGINEER
c6d6d4ddfa8f68cd,tableau,10,DATA ENGINEER
c6d6d4ddfa8f68cd,python,10,DATA ENGINEER
c6d6d4ddfa8f68cd,sql,10,DATA ENGINEER
c6d6d4ddfa8f68cd,cloud,10,DATA ENGINEER
c6d6d4ddfa8f68cd,java,10,DATA ENGINEER
54b4fe34517ff007,r,10,DATA ENGINEER
54b4fe34517ff007,power bi,10,DATA ENGINEER
54b4fe34517ff007,tableau,10,DATA ENGINEER
54b4fe34517ff007,cloud,10,DATA ENGINEER
54b4fe34517ff007,sql,10,DATA ENGINEER
54b4fe34517ff007,sas,10,DATA ENGINEER
54b4fe34517ff007,azure,10,DATA ENGINEER
54b4fe34517ff007,sap,10,DATA ENGINEER
54b4fe34517ff007,python,10,DATA ENGINEER
54b4fe34517ff007,oracle,10,DATA ENGINEER
3d741df3d512d059,spark,10,DATA ENGINEER
3d741df3d512d059,pytorch,10,DATA ENGINEER
3d741df3d512d059,hadoop,10,DATA ENGINEER
3d741df3d512d059,sql,10,DATA ENGINEER
3d741df3d512d059,python,10,DATA ENGINEER
3d741df3d512d059,tensorflow,10,DATA ENGINEER
f366944f418da988,hadoop,10,DATA ENGINEER
f366944f418da988,python,10,DATA ENGINEER
f366944f418da988,sql,10,DATA ENGINEER
96c8e8c4b3224f5f,spark,10,DATA ENGINEER
96c8e8c4b3224f5f,pytorch,10,DATA ENGINEER
96c8e8c4b3224f5f,hadoop,10,DATA ENGINEER
96c8e8c4b3224f5f,sql,10,DATA ENGINEER
96c8e8c4b3224f5f,python,10,DATA ENGINEER
96c8e8c4b3224f5f,tensorflow,10,DATA ENGINEER
800e1d1426699a4d,keras,10,DATA ENGINEER
800e1d1426699a4d,c++,10,DATA ENGINEER
800e1d1426699a4d,python,10,DATA ENGINEER
800e1d1426699a4d,github,10,DATA ENGINEER
800e1d1426699a4d,tensorflow,10,DATA ENGINEER
3e3c7b4769d775bb,talend,10,DATA ENGINEER
3e3c7b4769d775bb,sql,10,DATA ENGINEER
3e3c7b4769d775bb,informatica,10,DATA ENGINEER
79bba02a720900b3,nosql,10,DATA ENGINEER
79bba02a720900b3,cassandra,10,DATA ENGINEER
79bba02a720900b3,sql,10,DATA ENGINEER
79bba02a720900b3,python,10,DATA ENGINEER
cd09c9f63c7c5cdd,python,10,DATA ENGINEER
cd09c9f63c7c5cdd,sql,10,DATA ENGINEER
cf9beb78ed51a464,spark,10,DATA ENGINEER
cf9beb78ed51a464,cassandra,10,DATA ENGINEER
cf9beb78ed51a464,python,10,DATA ENGINEER
cf9beb78ed51a464,postgresql,10,DATA ENGINEER
cf9beb78ed51a464,cloud,10,DATA ENGINEER
cf9beb78ed51a464,nosql,10,DATA ENGINEER
cf9beb78ed51a464,mongodb,10,DATA ENGINEER
cf9beb78ed51a464,kafka,10,DATA ENGINEER
baeb53ac8e390604,aws,10,DATA ENGINEER
baeb53ac8e390604,azure,10,DATA ENGINEER
baeb53ac8e390604,python,10,DATA ENGINEER
baeb53ac8e390604,cloud,10,DATA ENGINEER
38c79cb43dd1a0ee,aws,10,DATA ENGINEER
38c79cb43dd1a0ee,cloud,10,DATA ENGINEER
38c79cb43dd1a0ee,python,10,DATA ENGINEER
38c79cb43dd1a0ee,azure,10,DATA ENGINEER
38c79cb43dd1a0ee,java,10,DATA ENGINEER
fb945b09845a0559,power bi,10,DATA ENGINEER
fb945b09845a0559,oracle,10,DATA ENGINEER
83037bc32335b5d0,aws,10,DATA ENGINEER
83037bc32335b5d0,sql,10,DATA ENGINEER
83037bc32335b5d0,cloud,10,DATA ENGINEER
83037bc32335b5d0,python,10,DATA ENGINEER
83037bc32335b5d0,oracle,10,DATA ENGINEER
46fd8fc9c943f213,aws,10,DATA ENGINEER
46fd8fc9c943f213,python,10,DATA ENGINEER
46fd8fc9c943f213,sql,10,DATA ENGINEER
46fd8fc9c943f213,cloud,10,DATA ENGINEER
46fd8fc9c943f213,nosql,10,DATA ENGINEER
fe8f23e822728e1c,jenkins,10,DATA ENGINEER
fe8f23e822728e1c,elasticsearch,10,DATA ENGINEER
fe8f23e822728e1c,mlflow,10,DATA ENGINEER
fe8f23e822728e1c,kubeflow,10,DATA ENGINEER
fe8f23e822728e1c,java,10,DATA ENGINEER
fe8f23e822728e1c,github,10,DATA ENGINEER
fe8f23e822728e1c,ci/cd,10,DATA ENGINEER
fe8f23e822728e1c,docker,10,DATA ENGINEER
fe8f23e822728e1c,aws,10,DATA ENGINEER
fe8f23e822728e1c,pytorch,10,DATA ENGINEER
fe8f23e822728e1c,gcp,10,DATA ENGINEER
fe8f23e822728e1c,sql,10,DATA ENGINEER
fe8f23e822728e1c,python,10,DATA ENGINEER
fe8f23e822728e1c,kubernetes,10,DATA ENGINEER
fe8f23e822728e1c,keras,10,DATA ENGINEER
fe8f23e822728e1c,azure,10,DATA ENGINEER
fe8f23e822728e1c,cloud,10,DATA ENGINEER
fe8f23e822728e1c,nosql,10,DATA ENGINEER
fe8f23e822728e1c,tensorflow,10,DATA ENGINEER
a743c1fa06832785,r,10,DATA ENGINEER
a743c1fa06832785,keras,10,DATA ENGINEER
a743c1fa06832785,c++,10,DATA ENGINEER
a743c1fa06832785,matlab,10,DATA ENGINEER
a743c1fa06832785,tableau,10,DATA ENGINEER
a743c1fa06832785,pandas,10,DATA ENGINEER
a743c1fa06832785,python,10,DATA ENGINEER
a743c1fa06832785,java,10,DATA ENGINEER
a743c1fa06832785,tensorflow,10,DATA ENGINEER
d86b98c52739d181,aws,10,DATA ENGINEER
d86b98c52739d181,kubernetes,10,DATA ENGINEER
d86b98c52739d181,cloud,10,DATA ENGINEER
d86b98c52739d181,docker,10,DATA ENGINEER
d86b98c52739d181,python,10,DATA ENGINEER
d86b98c52739d181,azure,10,DATA ENGINEER
d86b98c52739d181,java,10,DATA ENGINEER
6418972f7a68b9fe,python,10,DATA ENGINEER
6418972f7a68b9fe,tableau,10,DATA ENGINEER
6418972f7a68b9fe,sql,10,DATA ENGINEER
45cf8af51f565c2e,cloud,10,DATA ENGINEER
45cf8af51f565c2e,java,10,DATA ENGINEER
45cf8af51f565c2e,sql,10,DATA ENGINEER
45cf8af51f565c2e,python,10,DATA ENGINEER
52156c8f36c93a29,aws,10,DATA SCIENTIST
52156c8f36c93a29,cloud,10,DATA SCIENTIST
660864c5f42bf5db,r,10,DATA SCIENTIST
660864c5f42bf5db,cloud,10,DATA SCIENTIST
660864c5f42bf5db,pytorch,10,DATA SCIENTIST
660864c5f42bf5db,databricks,10,DATA SCIENTIST
660864c5f42bf5db,azure,10,DATA SCIENTIST
660864c5f42bf5db,python,10,DATA SCIENTIST
660864c5f42bf5db,tensorflow,10,DATA SCIENTIST
e2929de7d81cd73d,r,10,DATA SCIENTIST
e2929de7d81cd73d,python,10,DATA SCIENTIST
e2929de7d81cd73d,power bi,10,DATA SCIENTIST
e2929de7d81cd73d,spss,10,DATA SCIENTIST
7eab2460a22d923e,azure,10,DATA SCIENTIST
7eab2460a22d923e,cloud,10,DATA SCIENTIST
7eab2460a22d923e,tensorflow,10,DATA SCIENTIST
32e245e0e3066695,python,10,DATA SCIENTIST
32e245e0e3066695,power bi,10,DATA SCIENTIST
32e245e0e3066695,tableau,10,DATA SCIENTIST
32e245e0e3066695,sql,10,DATA SCIENTIST
bf56819efe3b2ebc,c++,10,DATA SCIENTIST
bf56819efe3b2ebc,keras,10,DATA SCIENTIST
bf56819efe3b2ebc,llms,10,DATA SCIENTIST
bf56819efe3b2ebc,matlab,10,DATA SCIENTIST
bf56819efe3b2ebc,cassandra,10,DATA SCIENTIST
bf56819efe3b2ebc,pandas,10,DATA SCIENTIST
bf56819efe3b2ebc,python,10,DATA SCIENTIST
bf56819efe3b2ebc,hadoop,10,DATA SCIENTIST
bf56819efe3b2ebc,cloud,10,DATA SCIENTIST
bf56819efe3b2ebc,java,10,DATA SCIENTIST
c9776ff2e6647c3d,kubernetes,10,DATA SCIENTIST
c9776ff2e6647c3d,jenkins,10,DATA SCIENTIST
c9776ff2e6647c3d,ci/cd,10,DATA SCIENTIST
c9776ff2e6647c3d,mlflow,10,DATA SCIENTIST
c9776ff2e6647c3d,pytorch,10,DATA SCIENTIST
c9776ff2e6647c3d,gcp,10,DATA SCIENTIST
c9776ff2e6647c3d,cloud,10,DATA SCIENTIST
f4b90bb806259039,r,10,DATA SCIENTIST
f4b90bb806259039,power bi,10,DATA SCIENTIST
f4b90bb806259039,tableau,10,DATA SCIENTIST
f4b90bb806259039,sql,10,DATA SCIENTIST
f4b90bb806259039,python,10,DATA SCIENTIST
94f192878857a76f,spark,10,DATA SCIENTIST
94f192878857a76f,gcp,10,DATA SCIENTIST
94f192878857a76f,hadoop,10,DATA SCIENTIST
94f192878857a76f,informatica,10,DATA SCIENTIST
94f192878857a76f,sql,10,DATA SCIENTIST
94f192878857a76f,cloud,10,DATA SCIENTIST
94f192878857a76f,python,10,DATA SCIENTIST
94f192878857a76f,hive,10,DATA SCIENTIST
5543c3acb8065e04,spark,10,DATA SCIENTIST
5543c3acb8065e04,aws,10,DATA SCIENTIST
5543c3acb8065e04,kubernetes,10,DATA SCIENTIST
5543c3acb8065e04,talend,10,DATA SCIENTIST
5543c3acb8065e04,snowflake,10,DATA SCIENTIST
5543c3acb8065e04,ci/cd,10,DATA SCIENTIST
5543c3acb8065e04,cloud,10,DATA SCIENTIST
5543c3acb8065e04,docker,10,DATA SCIENTIST
5543c3acb8065e04,gcp,10,DATA SCIENTIST
5543c3acb8065e04,hadoop,10,DATA SCIENTIST
5543c3acb8065e04,postgresql,10,DATA SCIENTIST
5543c3acb8065e04,redshift,10,DATA SCIENTIST
5543c3acb8065e04,sql,10,DATA SCIENTIST
5543c3acb8065e04,azure,10,DATA SCIENTIST
5543c3acb8065e04,python,10,DATA SCIENTIST
5543c3acb8065e04,kafka,10,DATA SCIENTIST
aba5aeaaa30f4a22,r,10,DATA SCIENTIST
aba5aeaaa30f4a22,power bi,10,DATA SCIENTIST
aba5aeaaa30f4a22,tableau,10,DATA SCIENTIST
aba5aeaaa30f4a22,sql,10,DATA SCIENTIST
aba5aeaaa30f4a22,python,10,DATA SCIENTIST
fa6773007930a695,spark,10,DATA SCIENTIST
fa6773007930a695,python,10,DATA SCIENTIST
fa6773007930a695,sql,10,DATA SCIENTIST
fa6773007930a695,cloud,10,DATA SCIENTIST
fa6773007930a695,java,10,DATA SCIENTIST
91d107dc75ab0738,aws,10,DATA SCIENTIST
91d107dc75ab0738,azure,10,DATA SCIENTIST
91d107dc75ab0738,cloud,10,DATA SCIENTIST
91d107dc75ab0738,informatica,10,DATA SCIENTIST
96c8e8c4b3224f5f,spark,10,DATA SCIENTIST
96c8e8c4b3224f5f,pytorch,10,DATA SCIENTIST
96c8e8c4b3224f5f,hadoop,10,DATA SCIENTIST
96c8e8c4b3224f5f,sql,10,DATA SCIENTIST
96c8e8c4b3224f5f,python,10,DATA SCIENTIST
96c8e8c4b3224f5f,tensorflow,10,DATA SCIENTIST
3d741df3d512d059,spark,10,DATA SCIENTIST
3d741df3d512d059,pytorch,10,DATA SCIENTIST
3d741df3d512d059,hadoop,10,DATA SCIENTIST
3d741df3d512d059,sql,10,DATA SCIENTIST
3d741df3d512d059,python,10,DATA SCIENTIST
3d741df3d512d059,tensorflow,10,DATA SCIENTIST
5ee7607c3b1063e2,spark,10,DATA SCIENTIST
5ee7607c3b1063e2,tableau,10,DATA SCIENTIST
5ee7607c3b1063e2,python,10,DATA SCIENTIST
5ee7607c3b1063e2,nosql,10,DATA SCIENTIST
5ee7607c3b1063e2,hadoop,10,DATA SCIENTIST
5ee7607c3b1063e2,informatica,10,DATA SCIENTIST
5ee7607c3b1063e2,sql,10,DATA SCIENTIST
5ee7607c3b1063e2,excel,10,DATA SCIENTIST
5ee7607c3b1063e2,java,10,DATA SCIENTIST
5ee7607c3b1063e2,oracle,10,DATA SCIENTIST
71262cd70810e49b,java,10,DATA SCIENTIST
71262cd70810e49b,sql,10,DATA SCIENTIST
c551a9132f021a12,r,10,DATA SCIENTIST
c551a9132f021a12,python,10,DATA SCIENTIST
8790ffc7c8d3c2fc,c++,10,DATA SCIENTIST
8790ffc7c8d3c2fc,scala,10,DATA SCIENTIST
8790ffc7c8d3c2fc,python,10,DATA SCIENTIST
8790ffc7c8d3c2fc,sql,10,DATA SCIENTIST
8790ffc7c8d3c2fc,java,10,DATA SCIENTIST
[card-number],spss,10,DATA SCIENTIST
[card-number],hadoop,10,DATA SCIENTIST
[card-number],sas,10,DATA SCIENTIST
[card-number],sap,10,DATA SCIENTIST
[card-number],python,10,DATA SCIENTIST
1fe34d7b29bfa925,python,10,DATA SCIENTIST
1fe34d7b29bfa925,tensorflow,10,DATA SCIENTIST
0926ef0bbb2d0a89,python,10,DATA SCIENTIST
0926ef0bbb2d0a89,tensorflow,10,DATA SCIENTIST
bbcaba38eb88ff69,tableau,10,DATA SCIENTIST
bbcaba38eb88ff69,snowflake,10,DATA SCIENTIST
bbcaba38eb88ff69,sql server,10,DATA SCIENTIST
bbcaba38eb88ff69,sql,10,DATA SCIENTIST
bbcaba38eb88ff69,cloud,10,DATA SCIENTIST
bbcaba38eb88ff69,python,10,DATA SCIENTIST
bbcaba38eb88ff69,mongodb,10,DATA SCIENTIST
b087929122bec4c2,python,10,DATA SCIENTIST
b087929122bec4c2,tableau,10,DATA SCIENTIST
b087929122bec4c2,sql,10,DATA SCIENTIST
b087929122bec4c2,snowflake,10,DATA SCIENTIST
f366944f418da988,hadoop,10,DATA SCIENTIST
f366944f418da988,python,10,DATA SCIENTIST
f366944f418da988,sql,10,DATA SCIENTIST
fe4bd706d4915644,spark,10,DATA SCIENTIST
fe4bd706d4915644,aws,10,DATA SCIENTIST
fe4bd706d4915644,c,10,DATA SCIENTIST
fe4bd706d4915644,pytorch,10,DATA SCIENTIST
fe4bd706d4915644,tensorflow,10,DATA SCIENTIST
fe4bd706d4915644,gcp,10,DATA SCIENTIST
fe4bd706d4915644,hadoop,10,DATA SCIENTIST
fe4bd706d4915644,sql,10,DATA SCIENTIST
fe4bd706d4915644,cloud,10,DATA SCIENTIST
fe4bd706d4915644,python,10,DATA SCIENTIST
fe4bd706d4915644,kafka,10,DATA SCIENTIST
baeb53ac8e390604,aws,10,DATA SCIENTIST
baeb53ac8e390604,azure,10,DATA SCIENTIST
baeb53ac8e390604,python,10,DATA SCIENTIST
baeb53ac8e390604,cloud,10,DATA SCIENTIST
1360cf9bc49cdecf,pytorch,10,DATA SCIENTIST
1360cf9bc49cdecf,python,10,DATA SCIENTIST
9735cad192876db2,aws,10,DATA SCIENTIST
9735cad192876db2,llms,10,DATA SCIENTIST
9735cad192876db2,cloud,10,DATA SCIENTIST
9735cad192876db2,spacy,10,DATA SCIENTIST
9735cad192876db2,pytorch,10,DATA SCIENTIST
9735cad192876db2,gcp,10,DATA SCIENTIST
9735cad192876db2,azure,10,DATA SCIENTIST
9735cad192876db2,hugging face,10,DATA SCIENTIST
9735cad192876db2,tensorflow,10,DATA SCIENTIST
ce7c258940786312,cloud,10,DATA SCIENTIST
ce7c258940786312,pytorch,10,DATA SCIENTIST
ce7c258940786312,python,10,DATA SCIENTIST
55abec4b506dc5ed,python,10,DATA SCIENTIST
55abec4b506dc5ed,sql,10,DATA SCIENTIST
a97ed96b3a9e551c,mlflow,10,DATA SCIENTIST
a97ed96b3a9e551c,python,10,DATA SCIENTIST
a97ed96b3a9e551c,kubeflow,10,DATA SCIENTIST
1ee26161fe8743b5,aws,10,DATA SCIENTIST
1ee26161fe8743b5,c++,10,DATA SCIENTIST
1ee26161fe8743b5,cloud,10,DATA SCIENTIST
